Code ,adm_01,Date,Month,Year ,event_type,fatalities,kidnapped,threatened,injured,assaulted,SGBV,facility_destroyed,facility_damage,supplies_taken,,,,,,
COD,,Sep-19,September,2019,Infrastructure ,,,,,,,,,,,,,,,
COD,,Sep-19,September,2019,Infrastructure ,,,,,,,,,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Infrastructure ,,,,,,,,1,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Infrastructure ,,,,,,,,1,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Sep-19,September,2019,Health programmes,,,1,,,,,,,,,,,,
COD,Ituri,Sep-19,September,2019,Health programmes,,,,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,1,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,1,,,,,,,,,,
COD,,Oct-19,October,2019,Unclassified,,,,,,,,,,,,,,,
COD,,Oct-19,October,2019,Unclassified,,,,,,,,,,,,,,,
COD,,Oct-19,October,2019,Unclassified,,,,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Unclassified,,,,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,1,,,,,,,,,,
COD,,Oct-19,October,2019,Infrastructure ,,,,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Looting and common crime,,,,,,,,,1,,,,,,
COD,,Oct-19,October,2019,Infrastructure ,,,,,,,,1,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Infrastructure ,,,1,,,,,1,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Oct-19,October,2019,Infrastructure ,,,,,,,,1,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,2,,,,,,,,,,
COD,,Oct-19,October,2019,Health programmes,,,1,,,,,,,,,,,,
COD,North Kivu,May-19,May,2019,Health programmes,1,,,,,,,,,,,,,,
COD,,Nov-19,November,2019,Infrastructure ,,,1,,,,,1,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,1,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Infrastructure ,,,,,,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,1,,,,,,,,,,,
COD,,Nov-19,November,2019,Looting and common crime,,,,,,,,,1,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Infrastructure ,,,,,,,,,,,,,,,
COD,,Nov-19,November,2019,Looting and common crime,,,,,,,,,1,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,1,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,North Kivu,Nov-19,November,2019,Health programmes,,,,,,,,,,,,,,,
COD,,Nov-19,November,2019,Individuals,3,,,5,,,,,,,,,,,
COD,,Nov-19,November,2019,Individuals,1,,,4,,,,,,,,,,,
COD,,Nov-19,November,2019,Individuals,,,1,,,1,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Unclassified,,,,,,,,1,,,,,,,
COD,,Nov-19,November,2019,Unclassified,,,,,,,,,,,,,,,
COD,,Nov-19,November,2019,Infrastructure ,,,,,,,,1,,,,,,,
COD,,Nov-19,November,2019,Unclassified,,,,,,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Health programmes,,,1,,,,,,,,,,,,
COD,,Nov-19,November,2019,Infrastructure ,,,,,,,,,,,,,,,
